#version 420
#extension GL_ARB_texture_gather : enable
#extension GL_ARB_separate_shader_objects : enable
// shader 66513c4be5245804
uniform ivec4 uf_uniformRegisterPS[256];
layout(location = 0) in vec4 passParameterSem0;
layout(location = 0) out vec4 passPixelColor0;
layout(location = 1) out vec4 passPixelColor1;
layout(location = 2) out vec4 passPixelColor2;
layout(location = 3) out vec4 passPixelColor3;
layout(location = 4) out vec4 passPixelColor4;
layout(location = 5) out vec4 passPixelColor5;
layout(location = 6) out vec4 passPixelColor6;
layout(location = 7) out vec4 passPixelColor7;
uniform vec2 uf_fragCoordScale;
int clampFI32(int v)
{
if( v == 0x7FFFFFFF )
	return floatBitsToInt(1.0);
else if( v == 0xFFFFFFFF )
	return floatBitsToInt(0.0);
return floatBitsToInt(clamp(intBitsToFloat(v), 0.0, 1.0));
ivec4 R44i = ivec4(0);
ivec4 R45i = ivec4(0);
ivec4 R46i = ivec4(0);
ivec4 R47i = ivec4(0);
ivec4 R48i = ivec4(0);
ivec4 R49i = ivec4(0);
ivec4 R50i = ivec4(0);
ivec4 R51i = ivec4(0);
ivec4 R52i = ivec4(0);
ivec4 R53i = ivec4(0);
ivec4 R54i = ivec4(0);
ivec4 R55i = ivec4(0);
ivec4 R56i = ivec4(0);
ivec4 R57i = ivec4(0);
ivec4 R58i = ivec4(0);
ivec4 R59i = ivec4(0);
ivec4 R60i = ivec4(0);
ivec4 R61i = ivec4(0);
ivec4 R62i = ivec4(0);
ivec4 R63i = ivec4(0);
ivec4 R64i = ivec4(0);
ivec4 R65i = ivec4(0);
ivec4 R66i = ivec4(0);
ivec4 R67i = ivec4(0);
ivec4 R68i = ivec4(0);
ivec4 R69i = ivec4(0);
ivec4 R70i = ivec4(0);
ivec4 R71i = ivec4(0);
ivec4 R72i = ivec4(0);
ivec4 R73i = ivec4(0);
ivec4 R74i = ivec4(0);
ivec4 R75i = ivec4(0);
ivec4 R76i = ivec4(0);
ivec4 R77i = ivec4(0);
ivec4 R78i = ivec4(0);
ivec4 R79i = ivec4(0);
ivec4 R80i = ivec4(0);
ivec4 R81i = ivec4(0);
ivec4 R82i = ivec4(0);
ivec4 R83i = ivec4(0);
ivec4 R84i = ivec4(0);
ivec4 R85i = ivec4(0);
ivec4 R86i = ivec4(0);
ivec4 R87i = ivec4(0);
ivec4 R88i = ivec4(0);
ivec4 R89i = ivec4(0);
ivec4 R90i = ivec4(0);
ivec4 R91i = ivec4(0);
ivec4 R92i = ivec4(0);
ivec4 R93i = ivec4(0);
ivec4 R94i = ivec4(0);
ivec4 R95i = ivec4(0);
ivec4 R96i = ivec4(0);
ivec4 R97i = ivec4(0);
ivec4 R98i = ivec4(0);
ivec4 R99i = ivec4(0);
ivec4 R100i = ivec4(0);
ivec4 R101i = ivec4(0);
ivec4 R102i = ivec4(0);
ivec4 R103i = ivec4(0);
ivec4 R104i = ivec4(0);
ivec4 R105i = ivec4(0);
ivec4 R106i = ivec4(0);
ivec4 R107i = ivec4(0);
ivec4 R108i = ivec4(0);
ivec4 R109i = ivec4(0);
ivec4 R110i = ivec4(0);
ivec4 R111i = ivec4(0);
ivec4 R112i = ivec4(0);
ivec4 R113i = ivec4(0);
ivec4 R114i = ivec4(0);
ivec4 R115i = ivec4(0);
ivec4 R116i = ivec4(0);
ivec4 R117i = ivec4(0);
ivec4 R118i = ivec4(0);
ivec4 R119i = ivec4(0);
ivec4 R120i = ivec4(0);
ivec4 R121i = ivec4(0);
ivec4 R122i = ivec4(0);
ivec4 R123i = ivec4(0);
ivec4 R124i = ivec4(0);
ivec4 R125i = ivec4(0);
ivec4 R126i = ivec4(0);
ivec4 R127i = ivec4(0);
int backupReg0i, backupReg1i, backupReg2i, backupReg3i, backupReg4i;
ivec4 PV0i = ivec4(0), PV1i = ivec4(0);
int PS0i = 0, PS1i = 0;
ivec4 tempi = ivec4(0);
float tempResultf;
int tempResulti;
ivec4 ARi = ivec4(0);
bool predResult = true;
vec3 cubeMapSTM;
int cubeMapFaceId;
R0i = floatBitsToInt(passParameterSem0);
// 0
R15i.x = floatBitsToInt(max(intBitsToFloat(R0i.x), intBitsToFloat(R0i.y)));
PV0i.x = R15i.x;
R15i.y = uf_uniformRegisterPS[16].x;
R15i.z = 0x3f800000;
R5i.w = floatBitsToInt(min(intBitsToFloat(R0i.x), intBitsToFloat(R0i.y)));
PV0i.w = R5i.w;
R22i.x = 0;
PS0i = R22i.x;
// 1
R1i.x = PS0i;
PV1i.y = floatBitsToInt(min(intBitsToFloat(PV0i.w), 0.0));
R0i.z = floatBitsToInt(max(intBitsToFloat(PV0i.x), 0.0));
PV1i.z = R0i.z;
R4i.w = floatBitsToInt(max(intBitsToFloat(PV0i.x), intBitsToFloat(0x3e124925)));
R22i.y = 0x3f800000;
PS1i = R22i.y;
// 2
backupReg0i = R0i.x;
PV0i.x = floatBitsToInt(intBitsToFloat(PV1i.z) + -(intBitsToFloat(PV1i.y)));
R127i.y = floatBitsToInt(intBitsToFloat(R0i.y) + -(intBitsToFloat(PV1i.z)));
R127i.z = floatBitsToInt(intBitsToFloat(backupReg0i) + -(intBitsToFloat(PV1i.z)));
R127i.w = floatBitsToInt(-(intBitsToFloat(PV1i.z)));
R1i.z = PS1i;
PS0i = R1i.z;
// 3
R3i.x = R22i.y;
R2i.y = R22i.x;
R2i.z = R22i.y;
R0i.w = floatBitsToInt(mul_nonIEEE(intBitsToFloat(PV0i.x), intBitsToFloat(uf_uniformRegisterPS[16].y)));
PS1i = floatBitsToInt(1.0 / intBitsToFloat(PV0i.x));
// 4
backupReg0i = R127i.y;
backupReg1i = R127i.z;
R4i.x = R22i.y;
R127i.y = floatBitsToInt(mul_nonIEEE(intBitsToFloat(R127i.w), intBitsToFloat(PS1i)));
PV0i.y = R127i.y;
R127i.z = floatBitsToInt(mul_nonIEEE(intBitsToFloat(backupReg0i), intBitsToFloat(PS1i)));
PV0i.z = R127i.z;
R127i.w = floatBitsToInt(mul_nonIEEE(intBitsToFloat(backupReg1i), intBitsToFloat(PS1i)));
PV0i.w = R127i.w;
R3i.y = R22i.x;
PS0i = R3i.y;
// 5
PV1i.x = floatBitsToInt(intBitsToFloat(PV0i.y) + 2.0);
R126i.y = floatBitsToInt(floor(intBitsToFloat(PV0i.z)));
R126i.z = floatBitsToInt(floor(intBitsToFloat(PV0i.y)));
PV1i.w = floatBitsToInt(intBitsToFloat(PV0i.w) + 4.0);
R127i.x = floatBitsToInt(floor(intBitsToFloat(PV0i.w)));
PS1i = R127i.x;
// 6
PV0i.x = floatBitsToInt(intBitsToFloat(R127i.z) + -(intBitsToFloat(R127i.y)));
PV0i.y = floatBitsToInt(-(intBitsToFloat(R127i.w)) + intBitsToFloat(PV1i.x));
PV0i.z = floatBitsToInt(-(intBitsToFloat(R127i.z)) + intBitsToFloat(PV1i.w));
R127i.w = floatBitsToInt(min(intBitsToFloat(R5i.w), intBitsToFloat(0x3e124925)));
R4i.z = R22i.x;
PS0i = R4i.z;
// 7
backupReg0i = R126i.z;
tempi.x = floatBitsToInt(dot(vec4(intBitsToFloat(R127i.x),intBitsToFloat(R126i.y),intBitsToFloat(backupReg0i),intBitsToFloat(R15i.y)),vec4(intBitsToFloat(PV0i.x),intBitsToFloat(PV0i.y),intBitsToFloat(PV0i.z),intBitsToFloat(R15i.z))));
PV1i.x = tempi.x;
PV1i.y = tempi.x;
PV1i.z = tempi.x;
PV1i.w = tempi.x;
R126i.z = tempi.x;
R5i.y = R22i.y;
PS1i = R5i.y;
// 8
backupReg0i = R127i.w;
backupReg1i = R0i.x;
PV0i.x = 0x3e124925;
PV0i.y = floatBitsToInt(intBitsToFloat(PV1i.x) + -(intBitsToFloat(0x40c00000)));
R5i.z = R22i.x;
R127i.w = floatBitsToInt(intBitsToFloat(R4i.w) + -(intBitsToFloat(backupReg0i)));
PV0i.w = R127i.w;
R126i.y = floatBitsToInt(intBitsToFloat(backupReg1i) + -(intBitsToFloat(R4i.w)));
PS0i = R126i.y;
// 9
backupReg0i = R0i.y;
R123i.x = floatBitsToInt((intBitsToFloat(PV0i.y) * intBitsToFloat(0x3e2aaaab) + 1.0));
PV1i.x = R123i.x;
PV1i.y = floatBitsToInt(intBitsToFloat(backupReg0i) + -(intBitsToFloat(R4i.w)));
R9i.z = R22i.y;
PV1i.w = floatBitsToInt(intBitsToFloat(PV0i.x) + -(intBitsToFloat(R4i.w)));
PS1i = floatBitsToInt(1.0 / intBitsToFloat(PV0i.w));
// 10
backupReg0i = R126i.y;
R127i.x = floatBitsToInt(mul_nonIEEE(intBitsToFloat(PV1i.w), intBitsToFloat(PS1i)));
PV0i.x = R127i.x;
R126i.y = floatBitsToInt(mul_nonIEEE(intBitsToFloat(backupReg0i), intBitsToFloat(PS1i)));
PV0i.y = R126i.y;
R127i.z = floatBitsToInt(mul_nonIEEE(intBitsToFloat(PV1i.y), intBitsToFloat(PS1i)));
PV0i.z = R127i.z;
PV0i.w = floatBitsToInt(floor(intBitsToFloat(PV1i.x)));
R9i.x = R22i.x;
PS0i = R9i.x;
// 11
backupReg0i = R126i.z;
PV1i.x = floatBitsToInt(intBitsToFloat(PV0i.x) + 2.0);
R7i.y = floatBitsToInt(floor(intBitsToFloat(PV0i.z)));
R126i.z = floatBitsToInt((-(intBitsToFloat(PV0i.w)) * intBitsToFloat(0x40c00000) + intBitsToFloat(backupReg0i)));
PV1i.z = R126i.z;
PV1i.w = floatBitsToInt(intBitsToFloat(PV0i.y) + 4.0);
R7i.x = floatBitsToInt(floor(intBitsToFloat(PV0i.y)));
PS1i = R7i.x;
// 12
R8i.x = floatBitsToInt(intBitsToFloat(R127i.z) + -(intBitsToFloat(R127i.x)));
R8i.y = floatBitsToInt(-(intBitsToFloat(R126i.y)) + intBitsToFloat(PV1i.x));
R7i.z = floatBitsToInt(floor(intBitsToFloat(R127i.x)));
PV0i.w = floatBitsToInt(floor(intBitsToFloat(PV1i.z)));
R8i.z = floatBitsToInt(-(intBitsToFloat(R127i.z)) + intBitsToFloat(PV1i.w));
PS0i = R8i.z;
// 13
R11i.x = R22i.y;
R10i.y = R22i.x;
R10i.z = R22i.y;
PV1i.w = floatBitsToInt(intBitsToFloat(R126i.z) + -(intBitsToFloat(PV0i.w)));
R6i.x = int(intBitsToFloat(PV0i.w));
PS1i = R6i.x;
// 14
R12i.x = R22i.y;
R11i.y = R22i.x;
R22i.z = PV1i.w;
PV0i.z = R22i.z;
R126i.w = floatBitsToInt(-(intBitsToFloat(PV1i.w)) + 1.0);
PV0i.w = R126i.w;
R12i.z = R22i.x;
PS0i = R12i.z;
// 15
R2i.x = PV0i.z;
R1i.y = PV0i.w;
R3i.z = PV0i.w;
R3i.w = floatBitsToInt(mul_nonIEEE(intBitsToFloat(R127i.w), intBitsToFloat(uf_uniformRegisterPS[16].y)));
R4i.y = PV0i.z;
PS1i = R4i.y;
// 16
R5i.x = R126i.w;
R13i.y = R22i.y;
R13i.z = R22i.x;
R7i.w = floatBitsToInt(max(intBitsToFloat(R15i.x), intBitsToFloat(0x3e924925)));
R14i.x = R22i.x;
PS0i = R14i.x;
// 17
R45i.xyz = ivec3(R1i.x,R1i.y,R1i.z);
// 18
R46i.xyz = ivec3(R2i.x,R2i.y,R2i.z);
// 19
R47i.xyz = ivec3(R3i.x,R3i.y,R3i.z);
// 20
R48i.xyz = ivec3(R4i.x,R4i.y,R4i.z);
// 21
R49i.xyz = ivec3(R5i.x,R5i.y,R5i.z);
// 22
R50i.xyz = ivec3(R22i.x,R22i.y,R22i.z);
// 23
tempResulti = R6i.x;
tempResulti = clamp(tempResulti, -256, 255);
ARi.x = tempResulti;
PV1i.x = tempResulti;
// 24
R6i.xyz = ivec3(((ARi.x==0)?R45i.x:(ARi.x==1)?R46i.x:(ARi.x==2)?R47i.x:(ARi.x==3)?R48i.x:(ARi.x==4)?R49i.x:(ARi.x==5)?R50i.x:(ARi.x==6)?R51i.x:(ARi.x==7)?R52i.x:(ARi.x==8)?R53i.x:(ARi.x==9)?R54i.x:(ARi.x==10)?R55i.x:(ARi.x==11)?R56i.x:(ARi.x==12)?R57i.x:(ARi.x==78)?R123i.x:(ARi.x==79)?R124i.x:(ARi.x==80)?R125i.x:(ARi.x==81)?R126i.x:(ARi.x==82)?R127i.x:0),((ARi.x==0)?R45i.y:(ARi.x==1)?R46i.y:(ARi.x==2)?R47i.y:(ARi.x==3)?R48i.y:(ARi.x==4)?R49i.y:(ARi.x==5)?R50i.y:(ARi.x==6)?R51i.y:(ARi.x==7)?R52i.y:(ARi.x==8)?R53i.y:(ARi.x==9)?R54i.y:(ARi.x==10)?R55i.y:(ARi.x==11)?R56i.y:(ARi.x==12)?R57i.y:(ARi.x==78)?R123i.y:(ARi.x==79)?R124i.y:(ARi.x==80)?R125i.y:(ARi.x==81)?R126i.y:(ARi.x==82)?R127i.y:0),((ARi.x==0)?R45i.z:(ARi.x==1)?R46i.z:(ARi.x==2)?R47i.z:(ARi.x==3)?R48i.z:(ARi.x==4)?R49i.z:(ARi.x==5)?R50i.z:(ARi.x==6)?R51i.z:(ARi.x==7)?R52i.z:(ARi.x==8)?R53i.z:(ARi.x==9)?R54i.z:(ARi.x==10)?R55i.z:(ARi.x==11)?R56i.z:(ARi.x==12)?R57i.z:(ARi.x==78)?R123i.z:(ARi.x==79)?R124i.z:(ARi.x==80)?R125i.z:(ARi.x==81)?R126i.z:(ARi.x==82)?R127i.z:0));
// 0
R123i.x = floatBitsToInt((mul_nonIEEE(-(intBitsToFloat(R0i.w)),intBitsToFloat(R6i.y)) + intBitsToFloat(R0i.z)));
PV0i.x = R123i.x;
R14i.y = R22i.y;
R123i.z = floatBitsToInt((mul_nonIEEE(-(intBitsToFloat(R0i.w)),intBitsToFloat(R6i.z)) + intBitsToFloat(R0i.z)));
PV0i.z = R123i.z;
R123i.w = floatBitsToInt((mul_nonIEEE(-(intBitsToFloat(R0i.w)),intBitsToFloat(R6i.x)) + intBitsToFloat(R0i.z)));
PV0i.w = R123i.w;
PS0i = floatBitsToInt(min(intBitsToFloat(R5i.w), intBitsToFloat(0x3e924925)));
// 1
R127i.x = floatBitsToInt(mul_nonIEEE(intBitsToFloat(PV0i.z), intBitsToFloat(uf_uniformRegisterPS[16].z)));
R127i.x = clampFI32(R127i.x);
PV1i.x = R127i.x;
R126i.y = floatBitsToInt(mul_nonIEEE(intBitsToFloat(PV0i.w), intBitsToFloat(uf_uniformRegisterPS[16].z)));
R126i.y = clampFI32(R126i.y);
PV1i.y = R126i.y;
PV1i.z = 0x3e924925;
R126i.w = floatBitsToInt(mul_nonIEEE(intBitsToFloat(PV0i.x), intBitsToFloat(uf_uniformRegisterPS[16].z)));
R126i.w = clampFI32(R126i.w);
PV1i.w = R126i.w;
R0i.w = floatBitsToInt(intBitsToFloat(R7i.w) + -(intBitsToFloat(PS0i)));
PS1i = R0i.w;
// 2
R126i.x = floatBitsToInt(intBitsToFloat(R0i.x) + -(intBitsToFloat(R7i.w)));
R123i.y = floatBitsToInt((mul_nonIEEE(-(intBitsToFloat(PV1i.w)),intBitsToFloat(uf_uniformRegisterPS[22].y)) + intBitsToFloat(uf_uniformRegisterPS[22].y)));
PV0i.y = R123i.y;
R123i.z = floatBitsToInt((mul_nonIEEE(-(intBitsToFloat(PV1i.y)),intBitsToFloat(uf_uniformRegisterPS[22].x)) + intBitsToFloat(uf_uniformRegisterPS[22].x)));
PV0i.z = R123i.z;
R123i.w = floatBitsToInt((mul_nonIEEE(-(intBitsToFloat(PV1i.x)),intBitsToFloat(uf_uniformRegisterPS[22].z)) + intBitsToFloat(uf_uniformRegisterPS[22].z)));
PV0i.w = R123i.w;
R125i.x = floatBitsToInt(intBitsToFloat(PV1i.z) + -(intBitsToFloat(R7i.w)));
PS0i = R125i.x;
// 3
PV1i.x = floatBitsToInt(intBitsToFloat(R126i.y) + intBitsToFloat(PV0i.z));
R126i.yzw = floatBitsToInt(vec3(intBitsToFloat(R127i.x),intBitsToFloat(R126i.w),intBitsToFloat(R0i.y)) + vec3(intBitsToFloat(PV0i.w),intBitsToFloat(PV0i.y),-(intBitsToFloat(R7i.w))));
R127i.w = floatBitsToInt(1.0 / intBitsToFloat(R0i.w));
PS1i = R127i.w;
// 4
tempi.x = floatBitsToInt(dot(vec4(intBitsToFloat(R7i.x),intBitsToFloat(R7i.y),intBitsToFloat(R7i.z),intBitsToFloat(R15i.y)),vec4(intBitsToFloat(R8i.x),intBitsToFloat(R8i.y),intBitsToFloat(R8i.z),intBitsToFloat(R15i.z))));
PV0i.x = tempi.x;
PV0i.y = tempi.x;
PV0i.z = tempi.x;
PV0i.w = tempi.x;
R127i.y = tempi.x;
tempResultf = log2(intBitsToFloat(PV1i.x));
if( isinf(tempResultf) == true ) tempResultf = -3.40282347E+38F;
PS0i = floatBitsToInt(tempResultf);
// 5
backupReg0i = R126i.z;
PV1i.x = floatBitsToInt(intBitsToFloat(PV0i.x) + -(intBitsToFloat(0x40c00000)));
R125i.y = floatBitsToInt(mul_nonIEEE(intBitsToFloat(R126i.x), intBitsToFloat(R127i.w)));
R126i.z = floatBitsToInt(mul_nonIEEE(intBitsToFloat(PS0i), intBitsToFloat(uf_uniformRegisterPS[19].x)));
R125i.w = floatBitsToInt(mul_nonIEEE(intBitsToFloat(R125i.x), intBitsToFloat(R127i.w)));
PV1i.w = R125i.w;
tempResultf = log2(intBitsToFloat(backupReg0i));
if( isinf(tempResultf) == true ) tempResultf = -3.40282347E+38F;
PS1i = floatBitsToInt(tempResultf);
// 6
backupReg0i = R126i.y;
R123i.x = floatBitsToInt((intBitsToFloat(PV1i.x) * intBitsToFloat(0x3e2aaaab) + 1.0));
PV0i.x = R123i.x;
R126i.y = floatBitsToInt(mul_nonIEEE(intBitsToFloat(R126i.w), intBitsToFloat(R127i.w)));
PV0i.y = R126i.y;
R127i.z = floatBitsToInt(intBitsToFloat(PV1i.w) + 2.0);
R127i.w = floatBitsToInt(mul_nonIEEE(intBitsToFloat(PS1i), intBitsToFloat(uf_uniformRegisterPS[19].y)));
tempResultf = log2(intBitsToFloat(backupReg0i));
if( isinf(tempResultf) == true ) tempResultf = -3.40282347E+38F;
PS0i = floatBitsToInt(tempResultf);
// 7
R126i.x = floatBitsToInt(mul_nonIEEE(intBitsToFloat(PS0i), intBitsToFloat(uf_uniformRegisterPS[19].z)));
R7i.y = floatBitsToInt(floor(intBitsToFloat(PV0i.y)));
PV1i.z = floatBitsToInt(floor(intBitsToFloat(PV0i.x)));
R126i.w = floatBitsToInt(intBitsToFloat(R125i.y) + 4.0);
R125i.x = floatBitsToInt(exp2(intBitsToFloat(R126i.z)));
PS1i = R125i.x;
// 8
backupReg0i = R127i.y;
R127i.x = floatBitsToInt(floor(intBitsToFloat(R125i.y)));
R127i.y = floatBitsToInt((-(intBitsToFloat(PV1i.z)) * intBitsToFloat(0x40c00000) + intBitsToFloat(backupReg0i)));
PV0i.y = R127i.y;
R126i.z = floatBitsToInt(floor(intBitsToFloat(R125i.w)));
R124i.w = floatBitsToInt(intBitsToFloat(R126i.y) + -(intBitsToFloat(R125i.w)));
R124i.y = floatBitsToInt(exp2(intBitsToFloat(R127i.w)));
PS0i = R124i.y;
// 9
backupReg0i = R126i.y;
R1i.x = R22i.x;
R126i.y = floatBitsToInt(-(intBitsToFloat(R125i.y)) + intBitsToFloat(R127i.z));
R125i.z = floatBitsToInt(-(intBitsToFloat(backupReg0i)) + intBitsToFloat(R126i.w));
R1i.w = floatBitsToInt(floor(intBitsToFloat(PV0i.y)));
PV1i.w = R1i.w;
R127i.z = floatBitsToInt(exp2(intBitsToFloat(R126i.x)));
PS1i = R127i.z;
// 10
tempi.x = floatBitsToInt(dot(vec4(intBitsToFloat(R125i.x),intBitsToFloat(R124i.y),intBitsToFloat(PS1i),-0.0),vec4(intBitsToFloat(0x3e990afe),intBitsToFloat(0x3f162c23),intBitsToFloat(0x3dea7371),0.0)));
PV0i.x = tempi.x;
PV0i.y = tempi.x;
PV0i.z = tempi.x;
PV0i.w = tempi.x;
R126i.w = tempi.x;
PS0i = floatBitsToInt(intBitsToFloat(R127i.y) + -(intBitsToFloat(PV1i.w)));
// 11
PV1i.x = floatBitsToInt(intBitsToFloat(R127i.z) + -(intBitsToFloat(PV0i.x)));
PV1i.y = floatBitsToInt(intBitsToFloat(R124i.y) + -(intBitsToFloat(PV0i.x)));
PV1i.z = floatBitsToInt(intBitsToFloat(R125i.x) + -(intBitsToFloat(PV0i.x)));
R127i.w = floatBitsToInt(-(intBitsToFloat(PS0i)) + 1.0);
PV1i.w = R127i.w;
R125i.w = PS0i;
PS1i = R125i.w;
// 12
backupReg0i = R126i.w;
R10i.x = PS1i;
R124i.y = floatBitsToInt((mul_nonIEEE(intBitsToFloat(PV1i.x),intBitsToFloat(uf_uniformRegisterPS[24].x)) + intBitsToFloat(R126i.w)));
R124i.y = clampFI32(R124i.y);
PV0i.y = R124i.y;
R127i.z = floatBitsToInt((mul_nonIEEE(intBitsToFloat(PV1i.y),intBitsToFloat(uf_uniformRegisterPS[24].x)) + intBitsToFloat(R126i.w)));
R127i.z = clampFI32(R127i.z);
PV0i.z = R127i.z;
R126i.w = floatBitsToInt((mul_nonIEEE(intBitsToFloat(PV1i.z),intBitsToFloat(uf_uniformRegisterPS[24].x)) + intBitsToFloat(backupReg0i)));
R126i.w = clampFI32(R126i.w);
PV0i.w = R126i.w;
R9i.y = PV1i.w;
PS0i = R9i.y;
// 13
R123i.x = floatBitsToInt((mul_nonIEEE(-(intBitsToFloat(PV0i.w)),intBitsToFloat(uf_uniformRegisterPS[23].x)) + intBitsToFloat(uf_uniformRegisterPS[23].x)));
PV1i.x = R123i.x;
R12i.y = R125i.w;
R123i.z = floatBitsToInt((mul_nonIEEE(-(intBitsToFloat(PV0i.y)),intBitsToFloat(uf_uniformRegisterPS[23].z)) + intBitsToFloat(uf_uniformRegisterPS[23].z)));
PV1i.z = R123i.z;
R123i.w = floatBitsToInt((mul_nonIEEE(-(intBitsToFloat(PV0i.z)),intBitsToFloat(uf_uniformRegisterPS[23].y)) + intBitsToFloat(uf_uniformRegisterPS[23].y)));
PV1i.w = R123i.w;
R11i.z = R127i.w;
PS1i = R11i.z;
// 14
backupReg0i = R127i.w;
R125i.x = floatBitsToInt(intBitsToFloat(R127i.z) + intBitsToFloat(PV1i.w));
PV0i.y = floatBitsToInt(intBitsToFloat(R126i.w) + intBitsToFloat(PV1i.x));
R14i.z = R125i.w;
R127i.w = floatBitsToInt(intBitsToFloat(R124i.y) + intBitsToFloat(PV1i.z));
R13i.x = backupReg0i;
PS0i = R13i.x;
// 15
backupReg0i = R125i.z;
tempi.x = floatBitsToInt(dot(vec4(intBitsToFloat(R127i.x),intBitsToFloat(R7i.y),intBitsToFloat(R126i.z),intBitsToFloat(R15i.y)),vec4(intBitsToFloat(R124i.w),intBitsToFloat(R126i.y),intBitsToFloat(backupReg0i),intBitsToFloat(R15i.z))));
PV1i.x = tempi.x;
PV1i.y = tempi.x;
PV1i.z = tempi.x;
PV1i.w = tempi.x;
R125i.z = tempi.x;
tempResultf = log2(intBitsToFloat(PV0i.y));
if( isinf(tempResultf) == true ) tempResultf = -3.40282347E+38F;
PS1i = floatBitsToInt(tempResultf);
// 16
PV0i.x = floatBitsToInt(intBitsToFloat(PV1i.x) + -(intBitsToFloat(0x40c00000)));
R126i.y = floatBitsToInt(mul_nonIEEE(intBitsToFloat(PS1i), intBitsToFloat(uf_uniformRegisterPS[20].x)));
R1i.z = R22i.y;
R6i.w = floatBitsToInt(mul_nonIEEE(intBitsToFloat(R0i.w), intBitsToFloat(uf_uniformRegisterPS[16].y)));
tempResultf = log2(intBitsToFloat(R125i.x));
if( isinf(tempResultf) == true ) tempResultf = -3.40282347E+38F;
PS0i = floatBitsToInt(tempResultf);
// 17
R123i.x = floatBitsToInt((intBitsToFloat(PV0i.x) * intBitsToFloat(0x3e2aaaab) + 1.0));
PV1i.x = R123i.x;
R16i.y = R22i.x;
R126i.z = floatBitsToInt(mul_nonIEEE(intBitsToFloat(PS0i), intBitsToFloat(uf_uniformRegisterPS[20].y)));
R8i.w = floatBitsToInt(max(intBitsToFloat(R15i.x), intBitsToFloat(0x3edb6db8)));
tempResultf = log2(intBitsToFloat(R127i.w));
if( isinf(tempResultf) == true ) tempResultf = -3.40282347E+38F;
PS1i = floatBitsToInt(tempResultf);
// 18
backupReg0i = R126i.y;
R17i.x = R22i.y;
R126i.y = floatBitsToInt(mul_nonIEEE(intBitsToFloat(PS1i), intBitsToFloat(uf_uniformRegisterPS[20].z)));
R16i.z = R22i.y;
PV0i.w = floatBitsToInt(floor(intBitsToFloat(PV1i.x)));
R7i.x = floatBitsToInt(exp2(intBitsToFloat(backupReg0i)));
PS0i = R7i.x;
// 19
R18i.x = R22i.y;
R17i.y = R22i.x;
R8i.z = floatBitsToInt((-(intBitsToFloat(PV0i.w)) * intBitsToFloat(0x40c00000) + intBitsToFloat(R125i.z)));
PV1i.z = R8i.z;
R0i.w = floatBitsToInt(min(intBitsToFloat(R5i.w), intBitsToFloat(0x3edb6db8)));
R7i.y = floatBitsToInt(exp2(intBitsToFloat(R126i.z)));
PS1i = R7i.y;
// 20
R20i.x = R22i.x;
R8i.y = floatBitsToInt(floor(intBitsToFloat(PV1i.z)));
R18i.z = R22i.x;
R2i.w = 0x3edb6db8;
